vendor_id,vendor_name,category,last_contract_review
Ltd-912,Cummings-Brandt,Consulting,2024-12-23
PLC-291,Carter Ltd,Office Supplies,2024-05-20
Group-939,Gardner-Rivera,Hardware,2025-02-11
and Sons-436,"Lane, Lee and Avila",Office Supplies,2024-05-09
Group-466,Brown-Holden,Cloud Services,2024-12-28
and Sons-424,Cowan and Sons,Consulting,2024-06-03
Group-775,"Hayes, Smith and Jones",Hardware,2024-12-16
LLC-923,Duncan PLC,Hardware,2025-04-24
and Sons-540,Sanchez Group,Cloud Services,2025-06-19
PLC-848,"Torres, Jordan and Vargas",Cloud Services,2026-01-31
Ltd-292,Ritter LLC,Hardware,2025-05-08
Group-251,Esparza PLC,Office Supplies,2024-03-08
Ltd-287,Anderson and Sons,Consulting,2024-12-04
and Sons-261,"Butler, Jackson and Lawrence",Cloud Services,2025-12-12
Ltd-724,Stephens-Williams,Cloud Services,2024-10-14
PLC-467,Shelton Inc,Cloud Services,2025-02-20
Inc-152,"Williams, Gray and Joyce",Office Supplies,2025-08-07
and Sons-719,"Hill, Fletcher and Schwartz",Hardware,2024-07-29
Inc-808,"Velazquez, Garcia and Raymond",Office Supplies,2025-11-23
and Sons-709,Chen Inc,Consulting,2026-02-05
LLC-498,Christian-Beck,Consulting,2025-05-16
Inc-941,Patrick and Sons,Hardware,2025-07-17
LLC-802,"Keller, Thompson and Porter",Hardware,2024-09-19
LLC-685,"Wagner, Snyder and Wagner",Cloud Services,2025-07-26
Group-281,Ramos Group,Consulting,2024-07-04
LLC-148,"Robinson, Davis and Martin",Consulting,2024-10-28
PLC-675,Wu-Bowman,Office Supplies,2025-01-12
Ltd-749,Gonzales Group,Cloud Services,2025-08-22
and Sons-131,"Martin, Henson and Hicks",Consulting,2025-06-09
LLC-461,Benson Inc,Hardware,2025-01-26
PLC-843,Clark Ltd,Consulting,2024-07-01
Ltd-843,Scott PLC,Hardware,2025-03-23
and Sons-819,Rasmussen-Shaffer,Hardware,2025-07-22
and Sons-409,Palmer-Hughes,Hardware,2025-09-12
Group-234,Curry-Fleming,Hardware,2025-10-21
and Sons-403,"Boyd, Ho and Salinas",Office Supplies,2025-02-06
Inc-780,"Cole, Kennedy and Morris",Cloud Services,2024-07-02
Ltd-135,"Fernandez, Mcmahon and Bell",Cloud Services,2024-10-22
LLC-404,Arnold and Sons,Hardware,2025-05-21
Inc-395,Berry-Irwin,Office Supplies,2026-02-16
Group-260,Yu-Lewis,Office Supplies,2024-04-22
Group-517,Peck-West,Office Supplies,2024-11-13
Ltd-702,Day-Morton,Consulting,2024-11-25
LLC-239,"Frazier, Owens and Ramirez",Consulting,2024-10-22
PLC-864,Gomez Ltd,Hardware,2025-06-25
Ltd-236,Ochoa-Gray,Hardware,2024-11-20
and Sons-385,Stafford-Pugh,Hardware,2025-10-24
Group-711,Reyes-Jackson,Office Supplies,2025-04-10
PLC-639,Arnold-Smith,Hardware,2025-02-15
Group-812,Rangel-Reed,Consulting,2026-01-13
PLC-250,Morgan Inc,Hardware,2024-11-10
LLC-417,"Gutierrez, Johnston and Jones",Cloud Services,2025-05-31
LLC-691,"Allen, Lopez and Lucas",Cloud Services,2024-12-07
LLC-154,Spencer-Smith,Cloud Services,2025-09-24
LLC-180,"Rodgers, Foster and Small",Cloud Services,2025-04-18
and Sons-350,"Chan, Randall and Williams",Cloud Services,2024-08-12
PLC-222,Campbell Ltd,Hardware,2024-05-31
and Sons-827,"Robinson, Krueger and Warren",Office Supplies,2025-07-03
LLC-525,"Gibson, Sullivan and Hurley",Consulting,2024-04-25
LLC-367,Reyes-Perkins,Hardware,2025-12-28
Ltd-996,"Ho, Lee and Roberson",Office Supplies,2025-03-31
